1,2,3,4,5,6,7,8,9,PLAYER_ID,PLAYER_NAME
0.030174896105176322,0.02113176613417867,0.20331218254359432,0.23112642223063873,0.11312473085922706,0.0736109741988036,0.18745168436726625,0.07397934036514944,0.06608800319596561,1631108,Max Christie
0.06609376770079786,0.033995646615202865,0.2498179346506773,0.38327992749753204,0.04421558155718471,0.028123027625382345,0.10264844394814779,0.024481720638928,0.06734394976614719,1631110,Jeremy Sochan
0.0625023110441638,0.04949234874094314,0.23264381506197493,0.25486876188363233,0.0660053674608874,0.047419707027715016,0.14457697674554382,0.0744555179950062,0.06803519404013335,1631114,Jalen Williams
0.30208920577018733,0.1730293483667717,0.08526280882109104,0.1017078428121373,0.0981993035980766,0.025339081412701043,0.10115403747305587,0.044118719946940804,0.0690996517990383,1631117,Walker Kessler
0.32106418553863303,0.1744600020473856,0.05510879579603489,0.08421579444248552,0.0857740823731474,0.021884277216010554,0.13575872698112992,0.06137607061205456,0.06035806499311851,1631119,Jaylin Williams
0.02977303143100188,0.03034736106370182,0.11871285143826227,0.20595677356783318,0.1362949236845955,0.06099814155599984,0.20880674891500464,0.02586108808374376,0.18324908025985706,1631121,Bryce McGowens
0.048145579174996934,0.02773325250782511,0.17776560214032164,0.1774974790601703,0.11507726024842187,0.08328718896265512,0.1426152492087455,0.10429696379755542,0.12358142489930812,1631128,Christian Braun
0.09661741006335428,0.0645878276786298,0.11627457500902423,0.1924332989418215,0.16118818409975244,0.0497966353163877,0.17510679843447566,0.05891180708919908,0.08508346336735535,1631133,Jabari Walker
0.024497238818629027,0.019153928793561644,0.22613886951768852,0.30513410106112293,0.08879129992272462,0.05753717699832256,0.14895301279755735,0.06559926117194716,0.06419511091844621,1631165,Keon Ellis
0.044095561092555254,0.042360190162375015,0.13017638652923672,0.24639053558688745,0.10244044571181272,0.0750580063801662,0.15985122943531888,0.04716352550245415,0.1524641195991936,1631170,Jaime Jaquez Jr.
0.041859800376997006,0.03538982108093075,0.11873087976267728,0.292929761132227,0.1198858193504527,0.05085210592997744,0.18179676153394517,0.06827662927598034,0.0902784215568122,1631200,Kris Murray
0.028233454359657205,0.023000162572673857,0.16383841824529896,0.13185805083105603,0.10066732211839935,0.18230977061769876,0.1466405518181044,0.06445232362800275,0.15899994580910873,1631204,Marcus Sasser
0.029968231556653725,0.02275326509001059,0.11922343805153546,0.2254076950229439,0.1354888810448288,0.11140134133427461,0.2008824567596188,0.032234380515354745,0.12264031062477938,1631207,Dalen Terry
0.06625426001001405,0.036890475344434924,0.18255293718605137,0.24729539838159997,0.08825287096409476,0.059515772131862446,0.13175908129148967,0.07872660022935409,0.10875260446109862,1631212,Peyton Watson
0.031837716003005265,0.025166040570999252,0.066374154770849,0.17220736288504884,0.10794891059353871,0.08495266716754322,0.2521893313298272,0.035047332832456805,0.2242764838467318,1631216,Caleb Houstan
0.22146163569281224,0.22776031702650995,0.09861813336977317,0.08323654003826181,0.12459005192675593,0.023781258540584858,0.10681282454222464,0.04605937414594151,0.06767986471713583,1631218,Trayce Jackson-Davis
0.03437258438546766,0.04369214912889224,0.1837234654034448,0.25403841198739424,0.12038530909955801,0.05236160386894734,0.150024775533665,0.05757437615206232,0.10382732444056846,1631223,David Roddy
0.04108702375752087,0.03134615323298058,0.28883355068281746,0.3253068135077656,0.04660313047027201,0.05015512057316494,0.09775306335232616,0.04206589356145995,0.07684925086169239,1631246,Vince Williams Jr.
0.036492879536424376,0.025878674070551822,0.13909686570652569,0.1503719404572893,0.14452082947154635,0.10025064676536721,0.23792906132383398,0.05728608386592412,0.10817301880253709,1631260,AJ Green
0.03676415223253752,0.04546227791055349,0.1430603235513117,0.29478809647975507,0.1115669175616245,0.04340975450593029,0.17136897175828192,0.021398114244122003,0.1321813917558836,1631323,Simone Fontecchio
0.20087909629795322,0.2018566155910972,0.09386198411810759,0.11581254893188682,0.12140700145397605,0.02155910971927077,0.11712560116318084,0.043858628788726095,0.08363941393580136,1641705,Victor Wembanyama
0.03806490160779689,0.029141318517598856,0.20703100751132908,0.21596429014836427,0.07369715686883109,0.07162921348314606,0.16241309206033894,0.03355655223787945,0.1685024675647154,1641706,Brandon Miller
0.03830493761668883,0.03280721455587629,0.20987109975129348,0.21558928288472004,0.08609654773305041,0.08286198510516635,0.14004381643943203,0.08057471185179571,0.11385040406197683,1641708,Amen Thompson
0.037118719122001195,0.037853857886678645,0.25339133404531816,0.307643996029093,0.0665821546511998,0.05492702155924668,0.1313062026609708,0.02851701672585402,0.08265969731963775,1641709,Ausar Thompson
0.03333179737015177,0.03150120852375786,0.22203744119704594,0.22325224844064828,0.06337942619208196,0.13977404585268996,0.1440970840437163,0.05118108587011616,0.09144566250979176,1641710,Anthony Black
0.03220221986040957,0.023728912604409774,0.091789292223184,0.1777604902830888,0.110255258381087,0.061712703751995064,0.24083914960135283,0.04288516112066793,0.21882681217380506,1641711,Gradey Dick
0.03748332367435366,0.0437804598192928,0.19296696628951268,0.28492693532891744,0.06844002940478645,0.04157510083585828,0.13574820790273082,0.044947316424284615,0.15013166032026323,1641713,GG Jackson
0.05622862909502772,0.03083851781870494,0.07712045004374829,0.15243192175766132,0.15013983348810744,0.07063604107508066,0.21776448927227537,0.07119966933808569,0.17364044811130852,1641715,Cam Whitmore
0.04039998349449129,0.025047109472786544,0.27513307566400286,0.22690948103929684,0.0694111659766447,0.09949520652517778,0.11884791549179538,0.06622285187681388,0.07853321045899068,1641717,Cason Wallace
0.0422582248984286,0.02265205578517585,0.1876246101616605,0.24618950286509209,0.0947840760140819,0.09894235163543774,0.15619648354518106,0.07376419363100828,0.07758850146393399,1641718,Keyonte George
0.04460824119765965,0.02722635184375455,0.09526724550773522,0.13771003810356672,0.14012951048368627,0.10991317383971516,0.14753367897224476,0.09911924542444875,0.19849251462718887,1641722,Jordan Hawkins
0.2864514064222467,0.16989794104050354,0.09736851463319227,0.10801891824615056,0.08904021905337649,0.015550656093311048,0.13171651079264607,0.047701006365349734,0.054254827353223574,1641726,Dereck Lively II
0.034930305547863014,0.03455578852975696,0.2593055610502301,0.2789993538262716,0.06315095409529085,0.06506310084266329,0.14788147327610082,0.0365576083659717,0.0795558544658517,1641731,Bilal Coulibaly
0.04259775088298924,0.020486732697903638,0.1975338508007382,0.12791766600543272,0.1348364309955142,0.11659605056711757,0.1353962910996067,0.12339040220073405,0.10124482474996371,1641733,Nick Smith Jr.
0.03911647367908923,0.03810172507263098,0.05643670331808894,0.1590514185629492,0.22010314294054686,0.053823378139812895,0.19160677796466452,0.14241232155020225,0.09934805877201519,1641738,Kobe Brown
0.06984043098195075,0.06393006789367818,0.22222102385176634,0.25172160895614143,0.08169351316080395,0.0500493429035198,0.12452207488257468,0.07795369856069717,0.058068238808867696,1641739,Toumani Camara
0.05204791766355219,0.030976905835243155,0.2626908773432056,0.1740247311557156,0.08550129700052889,0.10605182965220239,0.14452531459608298,0.08098488091940129,0.06319624583406788,1641748,Andre Jackson Jr.
0.05901106335755623,0.04210208660861608,0.18031617936949082,0.1861496303290777,0.11528427426224003,0.06411198668308567,0.1598273084355059,0.06620979007364214,0.12698768088078538,1641764,Brandin Podziemski
0.025469089001740455,0.019651670123739362,0.16013995183940108,0.23328684166607064,0.12422215864387383,0.06495124335407576,0.1894833464463677,0.05663638747824428,0.1261593114464869,1641767,Ben Sheppard
0.02518491447457277,0.02873622575852672,0.13862825636177295,0.12155494998768561,0.14365729448871445,0.11931452541928514,0.20322716475065344,0.08509640975935298,0.13460025899943592,1641854,Craig Porter Jr.
0.18041080562659845,0.20964673913043477,0.09844149616368286,0.10753676470588236,0.15061540920716113,0.03487851662404092,0.11866208439897699,0.04112052429667519,0.058687659846547315,1641871,Duop Reath
